loading optim config from:  ./cfgs/celeba.ini
/Light_distangle/Data/occface/data/celeba512/1112.jpg ./faceresults/deface/celeba512/1112 ./ckpts/celeba512/1112_ckpt.pickle
350  => Loss: 54.656582877741535 . photo Loss: 24.198410034179688 . landmarks Loss:  0.07142604957647891 . regLoss:  0.33140698075294495 . maskLoss:  0.6703923940658569
351  => Loss: 54.59800714367064 . photo Loss: 25.809648513793945 . landmarks Loss:  0.07142540925177521 . regLoss:  0.3316507041454315 . maskLoss:  0.6729413270950317
352  => Loss: 54.77381337368755 . photo Loss: 24.580289840698242 . landmarks Loss:  0.07142458045749639 . regLoss:  0.3319263756275177 . maskLoss:  0.6735930442810059
353  => Loss: 54.56846531078848 . photo Loss: 24.76497459411621 . landmarks Loss:  0.07142381713422946 . regLoss:  0.3321817219257355 . maskLoss:  0.6693720817565918
354  => Loss: 54.65873961430248 . photo Loss: 25.38330841064453 . landmarks Loss:  0.07142289262470383 . regLoss:  0.3322603404521942 . maskLoss:  0.6761404275894165
355  => Loss: 54.74862839457768 . photo Loss: 24.547212600708008 . landmarks Loss:  0.07142113325374967 . regLoss:  0.3324444591999054 . maskLoss:  0.6696106195449829
356  => Loss: 54.522634912570666 . photo Loss: 25.1733341217041 . landmarks Loss:  0.07141851290102086 . regLoss:  0.3324829936027527 . maskLoss:  0.6725573539733887
357  => Loss: 54.47268924045372 . photo Loss: 25.037473678588867 . landmarks Loss:  0.07141625809479099 . regLoss:  0.33257409930229187 . maskLoss:  0.6726089715957642
358  => Loss: 54.47967786834516 . photo Loss: 24.436725616455078 . landmarks Loss:  0.07141403601446279 . regLoss:  0.3327251970767975 . maskLoss:  0.6692675352096558
359  => Loss: 54.63557302116327 . photo Loss: 25.59836769104004 . landmarks Loss:  0.07141195892266583 . regLoss:  0.3327968120574951 . maskLoss:  0.6742255687713623
360  => Loss: 54.47669173255519 . photo Loss: 24.080081939697266 . landmarks Loss:  0.0714099504049199 . regLoss:  0.33294081687927246 . maskLoss:  0.6695935726165771
361  => Loss: 54.73156084866304 . photo Loss: 25.609678268432617 . landmarks Loss:  0.07140799612779125 . regLoss:  0.3329586386680603 . maskLoss:  0.6725211143493652
362  => Loss: 54.675329999493854 . photo Loss: 24.166120529174805 . landmarks Loss:  0.07140608267714794 . regLoss:  0.33302128314971924 . maskLoss:  0.6698628664016724
363  => Loss: 54.80009534111069 . photo Loss: 25.97058868408203 . landmarks Loss:  0.07140418043182863 . regLoss:  0.33299070596694946 . maskLoss:  0.6701295375823975
364  => Loss: 54.374926609900676 . photo Loss: 23.96985626220703 . landmarks Loss:  0.07140309920617109 . regLoss:  0.33302542567253113 . maskLoss:  0.6705858707427979
365  => Loss: 54.275487424087274 . photo Loss: 25.054119110107422 . landmarks Loss:  0.07140207405065396 . regLoss:  0.3330192565917969 . maskLoss:  0.6703613996505737
366  => Loss: 54.463712581683 . photo Loss: 24.932201385498047 . landmarks Loss:  0.07140106825907565 . regLoss:  0.33301395177841187 . maskLoss:  0.6705161333084106
367  => Loss: 54.375987703725784 . photo Loss: 24.04081153869629 . landmarks Loss:  0.07140001170346214 . regLoss:  0.3329842984676361 . maskLoss:  0.6698589324951172
368  => Loss: 54.76752738181398 . photo Loss: 26.283992767333984 . landmarks Loss:  0.07139892402931958 . regLoss:  0.3329368531703949 . maskLoss:  0.6695129871368408
369  => Loss: 54.665567327856664 . photo Loss: 23.987199783325195 . landmarks Loss:  0.07139771115744577 . regLoss:  0.3330049514770508 . maskLoss:  0.6698052883148193
370  => Loss: 54.37646259958835 . photo Loss: 25.066450119018555 . landmarks Loss:  0.07139646108241587 . regLoss:  0.33306410908699036 . maskLoss:  0.6698294878005981
371  => Loss: 54.205726681563405 . photo Loss: 24.792884826660156 . landmarks Loss:  0.07139509758665677 . regLoss:  0.3331373929977417 . maskLoss:  0.6672824621200562
372  => Loss: 54.38468692339917 . photo Loss: 24.462039947509766 . landmarks Loss:  0.07139376439115093 . regLoss:  0.33311623334884644 . maskLoss:  0.6665586233139038
373  => Loss: 54.59229264070329 . photo Loss: 25.484174728393555 . landmarks Loss:  0.07139242102440836 . regLoss:  0.33313700556755066 . maskLoss:  0.6686787605285645
374  => Loss: 54.70257609385537 . photo Loss: 24.23029136657715 . landmarks Loss:  0.07139115828561086 . regLoss:  0.33320844173431396 . maskLoss:  0.6640875339508057
375  => Loss: 54.82589899112267 . photo Loss: 26.204824447631836 . landmarks Loss:  0.07138984014076226 . regLoss:  0.33317869901657104 . maskLoss:  0.6716949939727783
376  => Loss: 54.863450915908516 . photo Loss: 24.594446182250977 . landmarks Loss:  0.071388484334652 . regLoss:  0.33334413170814514 . maskLoss:  0.6615417003631592
377  => Loss: 54.20765457605894 . photo Loss: 24.658672332763672 . landmarks Loss:  0.07138721203382292 . regLoss:  0.3332821726799011 . maskLoss:  0.6678998470306396
378  => Loss: 54.574522502478125 . photo Loss: 25.726764678955078 . landmarks Loss:  0.07138625508165664 . regLoss:  0.33328208327293396 . maskLoss:  0.668725848197937
379  => Loss: 55.15437428722173 . photo Loss: 24.299022674560547 . landmarks Loss:  0.0713852501848352 . regLoss:  0.3334410786628723 . maskLoss:  0.6603797674179077
380  => Loss: 54.65010092642379 . photo Loss: 26.319988250732422 . landmarks Loss:  0.07138411190581599 . regLoss:  0.3333192467689514 . maskLoss:  0.6675292253494263
381  => Loss: 54.39361075996095 . photo Loss: 24.70768928527832 . landmarks Loss:  0.07138304351503029 . regLoss:  0.33327698707580566 . maskLoss:  0.6653164625167847
382  => Loss: 54.44701363384041 . photo Loss: 24.021026611328125 . landmarks Loss:  0.07138191401276121 . regLoss:  0.3333562910556793 . maskLoss:  0.6600730419158936
383  => Loss: 54.41192198425176 . photo Loss: 26.158790588378906 . landmarks Loss:  0.0713807406985997 . regLoss:  0.33329522609710693 . maskLoss:  0.6658228635787964
384  => Loss: 54.35530014109702 . photo Loss: 24.747785568237305 . landmarks Loss:  0.07137967419714832 . regLoss:  0.33330172300338745 . maskLoss:  0.6630159616470337
385  => Loss: 54.46368603036042 . photo Loss: 24.0538272857666 . landmarks Loss:  0.0713785998546631 . regLoss:  0.33331313729286194 . maskLoss:  0.6619094610214233
386  => Loss: 54.426737889386345 . photo Loss: 25.95482635498047 . landmarks Loss:  0.07137747082822851 . regLoss:  0.33331337571144104 . maskLoss:  0.6643742322921753
387  => Loss: 54.064338583128574 . photo Loss: 24.899272918701172 . landmarks Loss:  0.07137637175810373 . regLoss:  0.33341726660728455 . maskLoss:  0.6624956130981445
388  => Loss: 54.14507838770628 . photo Loss: 23.614582061767578 . landmarks Loss:  0.07137521788358103 . regLoss:  0.3335679769515991 . maskLoss:  0.662865161895752
389  => Loss: 54.167369944373235 . photo Loss: 25.35746192932129 . landmarks Loss:  0.0713740413580991 . regLoss:  0.33368587493896484 . maskLoss:  0.6651633977890015
390  => Loss: 54.23906840651526 . photo Loss: 25.382776260375977 . landmarks Loss:  0.07137303321851764 . regLoss:  0.3337729871273041 . maskLoss:  0.6622759103775024
391  => Loss: 54.492792566206646 . photo Loss: 23.628265380859375 . landmarks Loss:  0.07137190261144462 . regLoss:  0.33385810256004333 . maskLoss:  0.6646838188171387
392  => Loss: 54.27435491564835 . photo Loss: 26.13758659362793 . landmarks Loss:  0.07137082102860234 . regLoss:  0.33397698402404785 . maskLoss:  0.6640751361846924
393  => Loss: 54.199883297224844 . photo Loss: 25.093948364257812 . landmarks Loss:  0.07136963321765388 . regLoss:  0.3341134488582611 . maskLoss:  0.6630367040634155
394  => Loss: 54.302732138967365 . photo Loss: 23.309335708618164 . landmarks Loss:  0.07136708412155314 . regLoss:  0.3342951238155365 . maskLoss:  0.6648359298706055
395  => Loss: 54.08301873905427 . photo Loss: 25.405317306518555 . landmarks Loss:  0.07136454088456043 . regLoss:  0.3344939351081848 . maskLoss:  0.6623367071151733
396  => Loss: 54.24765759313776 . photo Loss: 25.737520217895508 . landmarks Loss:  0.07136123979760844 . regLoss:  0.334635853767395 . maskLoss:  0.6651464700698853
397  => Loss: 54.34804147868064 . photo Loss: 24.148218154907227 . landmarks Loss:  0.07135826735404666 . regLoss:  0.33483922481536865 . maskLoss:  0.6614944934844971
398  => Loss: 54.20975469656586 . photo Loss: 24.57622718811035 . landmarks Loss:  0.07135515518783922 . regLoss:  0.3349403738975525 . maskLoss:  0.6642436981201172
399  => Loss: 54.256773122192726 . photo Loss: 25.8673095703125 . landmarks Loss:  0.07135231101642468 . regLoss:  0.33506184816360474 . maskLoss:  0.6628843545913696
400  => Loss: 54.12958482921027 . photo Loss: 23.945655822753906 . landmarks Loss:  0.07134951174162674 . regLoss:  0.3352719843387604 . maskLoss:  0.6616100072860718
0  => Loss: 34.920989990234375
1  => Loss: 34.49549102783203
2  => Loss: 32.92052459716797
3  => Loss: 32.711788177490234
4  => Loss: 32.70670700073242
5  => Loss: 32.6806755065918
6  => Loss: 32.30549240112305
7  => Loss: 32.22865676879883
8  => Loss: 32.21658706665039
9  => Loss: 32.07828903198242
10  => Loss: 32.133384704589844
11  => Loss: 31.86195945739746
12  => Loss: 31.801748275756836
13  => Loss: 31.686813354492188
14  => Loss: 31.589445114135742
15  => Loss: 31.701923370361328
16  => Loss: 31.46424674987793
17  => Loss: 31.554229736328125
18  => Loss: 31.36749839782715
19  => Loss: 31.457674026489258
20  => Loss: 31.52186393737793
21  => Loss: 31.349912643432617
22  => Loss: 31.3764705657959
23  => Loss: 31.439390182495117
24  => Loss: 31.27363395690918
25  => Loss: 31.315383911132812
26  => Loss: 31.469608306884766
27  => Loss: 31.241487503051758
28  => Loss: 31.494016647338867
29  => Loss: 31.509437561035156
30  => Loss: 31.50855827331543
31  => Loss: 31.4945068359375
32  => Loss: 31.41768455505371
33  => Loss: 31.550628662109375
34  => Loss: 31.51753807067871
35  => Loss: 31.382816314697266
36  => Loss: 31.596481323242188
37  => Loss: 31.483749389648438
38  => Loss: 31.50818634033203
39  => Loss: 31.587900161743164
40  => Loss: 31.49187469482422
41  => Loss: 31.466928482055664
42  => Loss: 31.433744430541992
43  => Loss: 31.62395668029785
44  => Loss: 31.5318546295166
45  => Loss: 31.454553604125977
46  => Loss: 31.586977005004883
47  => Loss: 31.595584869384766
48  => Loss: 31.569408416748047
49  => Loss: 31.591135025024414
50  => Loss: 31.462181091308594
51  => Loss: 31.674732208251953
52  => Loss: 31.72010612487793
53  => Loss: 31.587099075317383
54  => Loss: 31.653385162353516
55  => Loss: 31.61798095703125
56  => Loss: 31.463884353637695
57  => Loss: 31.78587532043457
58  => Loss: 31.64864158630371
59  => Loss: 31.529705047607422
60  => Loss: 31.529621124267578
61  => Loss: 31.80696678161621
62  => Loss: 31.67833137512207
63  => Loss: 31.799848556518555
64  => Loss: 31.744857788085938
65  => Loss: 31.743019104003906
66  => Loss: 31.767234802246094
67  => Loss: 31.903400421142578
68  => Loss: 31.856311798095703
69  => Loss: 31.815692901611328
70  => Loss: 31.729511260986328
71  => Loss: 31.798919677734375
72  => Loss: 31.778121948242188
73  => Loss: 31.786640167236328
74  => Loss: 31.780988693237305
75  => Loss: 31.89834213256836
76  => Loss: 31.75274085998535
77  => Loss: 31.809175491333008
78  => Loss: 31.853910446166992
79  => Loss: 31.87822723388672
80  => Loss: 31.96119499206543
81  => Loss: 31.848451614379883
82  => Loss: 31.856334686279297
83  => Loss: 31.929622650146484
84  => Loss: 31.9228458404541
85  => Loss: 31.867658615112305
86  => Loss: 31.892263412475586
87  => Loss: 31.854509353637695
88  => Loss: 31.816364288330078
89  => Loss: 31.83144187927246
90  => Loss: 31.783405303955078
91  => Loss: 31.898624420166016
92  => Loss: 31.84310531616211
93  => Loss: 31.84058952331543
94  => Loss: 31.906143188476562
95  => Loss: 31.84972381591797
96  => Loss: 31.855579376220703
97  => Loss: 31.78913688659668
98  => Loss: 31.83114242553711
99  => Loss: 31.94093894958496
100  => Loss: 32.09529113769531
101  => Loss: 32.03043746948242
102  => Loss: 31.985628128051758
103  => Loss: 31.970949172973633
104  => Loss: 31.87654685974121
105  => Loss: 32.015655517578125
106  => Loss: 32.06489562988281
107  => Loss: 31.893465042114258
108  => Loss: 31.824037551879883
109  => Loss: 32.079124450683594
110  => Loss: 32.02497482299805
111  => Loss: 31.95396614074707
112  => Loss: 32.02724075317383
113  => Loss: 31.95038604736328
114  => Loss: 32.08992385864258
115  => Loss: 31.91130256652832
116  => Loss: 32.144615173339844
117  => Loss: 31.97797966003418
118  => Loss: 32.10258102416992
119  => Loss: 31.94929313659668
120  => Loss: 31.929367065429688
121  => Loss: 31.897048950195312
122  => Loss: 32.01107406616211
123  => Loss: 32.099300384521484
124  => Loss: 32.057334899902344
125  => Loss: 32.18693161010742
126  => Loss: 32.14077377319336
127  => Loss: 32.04597473144531
128  => Loss: 32.11119842529297
129  => Loss: 32.08190155029297
130  => Loss: 32.047916412353516
131  => Loss: 32.21678924560547
132  => Loss: 32.13800811767578
133  => Loss: 32.167938232421875
134  => Loss: 32.1119270324707
135  => Loss: 32.009952545166016
136  => Loss: 32.13188171386719
137  => Loss: 32.04093933105469
138  => Loss: 32.26286315917969
139  => Loss: 32.033077239990234
140  => Loss: 32.16855239868164
141  => Loss: 32.146175384521484
142  => Loss: 32.15299987792969
143  => Loss: 32.25135803222656
144  => Loss: 32.21208190917969
145  => Loss: 32.26498794555664
146  => Loss: 32.298316955566406
147  => Loss: 32.01158905029297
148  => Loss: 32.24699020385742
149  => Loss: 32.1201286315918
150  => Loss: 32.234718322753906
151  => Loss: 32.12556838989258
152  => Loss: 32.241249084472656
153  => Loss: 32.50014877319336
154  => Loss: 32.096736907958984
155  => Loss: 32.08827590942383
156  => Loss: 32.27674865722656
157  => Loss: 32.370361328125
158  => Loss: 32.35839080810547
159  => Loss: 32.442203521728516
160  => Loss: 32.400943756103516
161  => Loss: 32.326019287109375
162  => Loss: 32.21845245361328
163  => Loss: 32.18720245361328
164  => Loss: 32.338050842285156
165  => Loss: 32.40650177001953
166  => Loss: 32.30033493041992
167  => Loss: 32.22059631347656
168  => Loss: 32.37399673461914
169  => Loss: 32.392005920410156
170  => Loss: 32.34537887573242
171  => Loss: 32.53706741333008
172  => Loss: 32.268741607666016
173  => Loss: 32.30915451049805
174  => Loss: 32.39710235595703
175  => Loss: 32.36806106567383
176  => Loss: 32.3786735534668
177  => Loss: 32.522254943847656
178  => Loss: 32.37710189819336
179  => Loss: 32.42830276489258
180  => Loss: 32.30287551879883
181  => Loss: 32.41262435913086
182  => Loss: 32.501895904541016
183  => Loss: 32.48931121826172
184  => Loss: 32.29364013671875
185  => Loss: 32.368446350097656
186  => Loss: 32.7531623840332
187  => Loss: 32.45747756958008
188  => Loss: 32.50752258300781
189  => Loss: 32.40611267089844
190  => Loss: 32.5257568359375
191  => Loss: 32.48480987548828
192  => Loss: 32.460445404052734
193  => Loss: 32.528106689453125
194  => Loss: 32.56108474731445
195  => Loss: 32.523406982421875
196  => Loss: 32.58610153198242
197  => Loss: 32.5740966796875
198  => Loss: 32.67176818847656
199  => Loss: 32.59556198120117
200  => Loss: 32.69832229614258
